TTema,Nr,Namnetype,Merknad,Nynorsk,Bokmål,Kvensk,Finsk,Engelsk,Prioritet
4111,227,Tømmervelte,Midlertidig lagringsplass for tømmer Se også SOSI-kapittel: Kyst og sjø,Tømmervelte,Tømmervelte,Hirsiplaana,puupinojen säilytyspaikka,Place for pile of logs,90
4121,235,Gravplass,"Alle typer gravlunder, gravplasser.",Gravplass,Gravplass,Hautuumaa,hautausmaa,Cemetery,80
4130,278,Rasteplass,Rasteplass med ansvarlig Statens vegvesen eller annen offentlig myndighet,Rasteplass,Rasteplass,Leppäämäpaikka,piknikalue,Picnic area,90
4132,191,Campingplass,"Alle typer både for campinghytter, campingvogner og telt",Campingplass,Campingplass,Hyttälaikotus,leirintäalue,Camping ground,60
4154,228,Hyttefelt,"Offentlig eller privat hyttefelt. Område som har høy utnyttelsesgrad med 
tanke på hytter.",Hyttefelt,Hyttefelt,Hyttäala,mökkialue,Cottage area,65
4200,238,Elvemel,Bratt sand- eller grus- skråning langs en elv (eller et vann),Elvemel,Elvemel,Jokimella,joen ranta,Steep river shore,90
4602,221,Havn,"Sted der fartøy kan laste, losse eller søke ly for vær og sjø.",Hamn,Havn,Hamina,satama,Harbour,60
5000,108,Bruk (gardsbruk),"Landbruksbebyggelse som er eller har vært knyttet til jord- og / eller 
skogbruksdrift. (Vanligvis dss. bruks¬navn. Som referanse brukes 
våningshuset.)",Gardsbruk,Gårdsbruk,Maanpruuki,maatila,Farm,65
5000,109,Enebolig/mindre boligbygg (villa),"Enebolig eller tomannsbolig Hus for fast bosetting, utenom våningshus, jf. 
108. (Vanligvis dss. bruks¬navn.)",Bustadhus,Bolighus,Asentohuonet,omakotitalo,Villa,65
5000,110,"Fritidsbolig (hytte, sommerhus)",Hus som ikke er ment for fast bosetting. (Vanligvis dss bruks¬navn.),Fritidshus – hytte,Fritidshus – hytte,Hyttä,kesämökki,Holiday house,80
5000,111,"Seter (sel, støl)","Enklere landbruksbe¬byggelse. Kan ha periodisk ?fast? bosetting, vanligvis 
sommerstid.","Seter (sel, støl)","Seter (sel, støl)",Kesäsija,vuoristo maatila,Mountain farm,80
5000,112,"Bygg for jordbruk, fiske og fangst","Bu, naust, uthus, fjøs, gamme","Bygg for jordbruk, fiske og fangst","Bygg for jordbruk, fiske og fangst",Rakenus maanpruukkii ja kalanpyyttöö varten,"maatalous, kalastus ja metsästys asutus",Rural building for farming; fishing and hunting,80
5000,113,Fabrikk,Større industrivirksomhet,Fabrikk,Fabrikk,Fapriikki,tehdas,Factory,80
5000,114,Kraftstasjon,"Alle størrelser for energi produksjon, (el. og varme)",Kraftstasjon,Kraftstasjon,Voimastašuuni,voimalaitos,Power station,80
5000,115,Verksted,Mindre industrivirksomhet,Verkstad,Verksted,Paja,verstas,Workshop,80
5000,116,Forretningsbygg,Hus for kontor- og servicevirksomhet,Forretningsbygg,Forretningsbygg,Kontturi- ja kaupparakenus,liikerakennus,Commercial building,80
5000,117,Hotell,Offentlig godkjent overnattingssted,Hotell,Hotell,Hotelli,hotelli,Hotel,80
5000,118,Pensjonat,Offentlig godkjent overnattingssted,Pensjonat,Pensjonat,Yöpymähuonet,asuntola,Boarding house,80
5000,119,Turisthytte,Overnattingssted,Turisthytte,Turisthytte,Tyristihyttä,turistimajoitus,Hut,45
5000,120,Skole,Offentlig og privat skole,Skule,Skole,Koulu,koulu,School,60
5000,121,Sykehus,Offentlig og privat sykehus,Sjukehus,Sykehus,Sikhuusi,sairaala,Hospital,60
5000,122,Helseinstitusjon,"Aldershjem, rekreasjonshjem o.l.",Helseinstitusjon,Helseinstitusjon,Tervheysinstitušuuni,terveyskeskus,Health institution,80
5000,123,Kirke,Kirke / Kapell / Arbeidskirke knyttet til Den norske kirke,Kyrkje,Kirke,Kirkko,kirkko,Church,59
5000,125,Forsamlingshus/Kulturhus,"Teater, kino, samf.hus, grendehus, etc.",Forsamlingshus,Forsamlingshus,Kokkoushuonet,seurakuntatalo,Assembly building,60
5000,126,Vaktstasjon/Beredsskapsbygning,"Bygning for Politi / Brann / Los / Toll / Ambulanse / Fly- og 
skipsovervåkning",Vaktstasjon,Vaktstasjon,Vahtistašuuni,vartioasema,Guard house,80
5000,127,Militært bygg/Anlegg,"Militærleir, militært bygg",Militært anlegg,Militært anlegg,Militäärirustinki,armeijan rakennus / puolustusvoimat,Military installation,80
5000,128,Idrettshall,Alle typer innendørsanlegg Ishall / svømmehall idrettshall.,Idrettshall,Idrettshall,Sporttihalli,urheiluhalli,Sports centre,80
5000,218,Bergverk (underjord./dagbrudd),"Gruve, skjerp",Bergverk,Bergverk,Kruuva,kaivos,Mine,80
5000,229,Barnehage,Offentlig eller privat barnehage,Barnehage,Barnehage,Lastentaras,lastentarha,Kindergarten,90
5000,230,Poststed (Postkontor),Offisielt poststed,Poststad,Poststed,Postipaikka,posti,Post area,40
5000,237,"Rådhus (komm, fylke, stat)",Adm.senteret (-huset) i adm. enheten.,Rådhus,Rådhus,Raatihuonet,kaupungintalo,Town hall,60
5000,248,Universitet/høgskole,Offentlig og privat høyskole og universitet,Universitet – høgskule,Universitet – høgskole,Universiteetti / korkkeekoulu,yliopisto,University – college,60
5000,249,Annen bygning for religiøse aktiviteter.,"Synagoge, moske, frikirke, menighetshus, kloster, gravkapell, bårehus, 
krematorium. Noter i merknadsfelt hvilken type + dato for merknaden.",Religiøst bygg,Religiøst bygg,Uskonollinen rakenus,uskonnollinen rakennus,Religious building,60
5000,250,Fengsel,"Fengsel, arbeidskoloni",Fengsel,Fengsel,Fankila,vankila,Prison,80
5000,251,Museum/ Galleri/Bibliotek,"Alle typer museum, galleri og bibliotek",Kulturinstitusjon,Kulturinstitusjon,Museumi / Galleria / Biblioteekki,museo/ kauppakeskus/ kirjasto,Cultural institution,80
5000,252,Garasje/hangarbygg,Parkeringshus / trikkestall / bussgarasje / flyhangar / lokomotivstall,Garasje – hangarbygg,Garasje – hangarbygg,Karaasi,autotalli,Garage – hangar,90
5000,259,Boligblokk,"Stort boligbygg med 2 eller flere etasjer hvor det er 5 eller flere 
boligenheter",Bustadblokk,Boligblokk,Asentoblokki / Kertakartano,asuntorakennus,Apartment building,90
5000,267,Serveringssted,Serveringssted utenfor tettbygd område,Serveringsstad,Serveringssted,Kafeja,kahvila,Cafe,50
5000,280,Gard,,Gard,Gård,Talo,maatila,Farm,90
5200,100,By,"Tettsted med handels- og servicefunksjoner. Bymessig med mer eller mindre 
sammenhengende, kvartalsbebyggelse (bykjerne). Bygninger med 2 eller flere 
etasjer. (Se også ?Adm. by? 268).",By,By,Kaupunki,kaupunki,City – large town,15
5200,101,Tettsted,Mindre «bymessig» bebygd område av sentrumskarakter,Tettstad,Tettsted,Tivispaikka,"pieni kaupunki, kylä, taajama",Small town,30
5200,102,Tettbebyggelse,Mindre bebygd område uten sentrumskarakter f.eks. boligområde,Tettbebyggelse,Tettbebyggelse,Tivisasutus,taajama-alue,Settlement,60
5200,103,Bygdelag (bygd),Stort uregulert gårdsbruk- og boligområde,Bygd,Bygd,Kylä,asutusalue,Village area,49
5200,104,Grend,"Mindre uregulert gårdsbruk-, seterfelt- og boligområde",Grend,Grend,Pikku kylä,kylä,Village,45
5200,105,Boligfelt,Regulert boligområde,Bustadfelt,Boligfelt,Asuma-ala,asutusalue,Housing estate,65
5200,106,Borettslag,Bofellesskap; vanligvis blokkbebyggelse,Borettslag,Borettslag,Asentolaaki,asunto-oikeusasuntoja,Housing cooperative,65
5200,107,Industriområde,Større sammenhengende område benyttet for industriformål,Industriområde,Industriområde,Industri-ala,teollisuusalue,Industrial area,65
5200,132,Bydel,"Kulturmessig del av by. F.eks Gamlebyen, Vålerenga, Posebyen, Nordnes, 
Lade, Tromsdalen, Fagernes. (Se også ?Adm. bydel? 269)",Byområde,Byområde,Kaupunginosa,kaupungin osa,Part of a city,40
5200,266,Tettsteddel,Kulturmessig del av tettsted. Se også,Del av tettstad,Del av tettsted,Kvartteeri,taajaman osa,Part of a town,60
6000,190,Idrettsanlegg,"(Alle typer utendørsanl. Notér type i merknadsfelt, f.eks. ridebane, 
fotballbane)",Idrettsanlegg,Idrettsanlegg,Sporttirustinki,urheilukeskus,Sporting ground,80
6000,194,Slalåm- og utforbakke,Alle typer regulerte alpinanlegg.,Slalåm- og utforbakke,Slalåm- og utforbakke,Slaalomiluokka,"slalomrinne, laskettelurinne",Ski slope,60
6000,210,Skytebane,Pistol- eller geværbane (o.l. våpen),Skytebane,Skytebane,Ampumapaana,ampumarata,Shooting range,80
6000,222,Badeplass,Offentlige og private badeplasser,Badeplass,Badeplass,Uimapaikka,uimapaikka,Beach,60
6000,223,Fornøyelsespark,"(Store, regulerte anlegg)",Fornøyingspark,Fornøyelsespark,Somanpitoparkki,huvipuisto,Amusement park,60
6006,264,Fyllplass,Plass for deponering av masse,Fyllplass,Fyllplass,Roskapaikka,kaatopaikka,Refuse tip,90
6012,233,Gjerde,"Steingjerde, tregjerde etc.",Gjerde,Gjerde,Aita,"aita, aitaus",Fence,90
6200,206,Gammel bosettingsplass,"Nedlagt bruk, seter, boplass, gamme. MRK !! Hus borte eller kun ruin.",Gamal busetjingsplass,Gammel bosettingsplass,Auttii / Vanhaa sija,hylätty maatila,Abandoned farm,80
6200,207,Offersted,"Samisk, norsk eller finsk offersted",Offerstad,Offersted,Uhripaikka,urhipaikka,Sacrificial site,80
6200,208,Severdighet,"Notér forklaring i merknadsfeltet, f.eks. minnesmerke",Sjåverdig stad,Severdighet,Nähtävä,nähtävyys,Sight,65
6200,209,Utsiktspunkt,Både i tårn og på bakken f.eks. Kongens utsikt,Utsiktspunkt,Utsiktspunkt,Näkymäpaikka,näköalapaikka,Viewpoint,70
6200,224,Melkeplass,Seterplass uten hus. Vanligvis i bratte områder på Vestlandet,Mjølkeplass,Melkeplass,Maitopaikka,pieni maatila,Small mountain farm,80
6200,225,Annen kulturdetalj,"Alle typer kulturdetaljer f.eks. lekeplass, tårn, fiskeplass, etc. Notér 
forklaring med dato i merknadsfeltet",Annan kulturdetalj,Annen kulturdetalj,Muu kulttuuridetalji,muu kulttuuriin liityyvä yksityiskohta,Other culture detail,80
6200,254,Varde,"F.eks. merkerøys, steinrøys. Langs kysten og i innlandet",Varde,Varde,Merkkikivi,kiviröykkiö,Cairn,80
6500,201,Dam,Store reguleringsdammer og små fløtningsdammer,Dam,Dam,Allas,pato,Dam,70
6500,202,Tømmerrenne,Kunstig tømmeranlegg,Tømmerrenne,Tømmerrenne,Tukkiränni,puusto,Timberpass,70
6500,204,Fløtningsannlegg,Kunstig fløtningsanlegg,Fløytingsanlegg,Fløtningsanlegg,Uittorustinki,kelluva alue,Floating area,90
6521,199,Kraftgate (Rørgate),Store tilførselsrør for kraftanlegg,Kraftgate,Kraftgate,Voimalinja,suuri voimalinja,Large power line,90
6600,154,Kai,"Større, fast bryggeanlegg",Kai,Kai,Pryky,laituri,Quay,80
6600,155,Brygge,"Mindre, fast bryggeanlegg",Bryggje,Brygge,Pryky,laituri,Pier,80
6600,156,Ferjelem,Ferjelem på kai for vegtrafikk,Ferjelem,Ferjelem,Lauttaplaatta,laituri,Ferry quay,90
6600,157,Utstikker,Flytende bryggeanlegg,Utstikkar,Utstikker,Haminapryky / Ulkopryky,kelluva laituri,Pier,90
6600,158,Sluse,Kunstig løfteanretning for båter i vassdrag,Sluse,Sluse,Venetpato,sulku,Lock,80
6600,160,Ankringsplass,F.eks. opplagsplass for store båter / skip,Ankringsplass,Ankringsplass,Ankkuripaikka,ankkurointipaikka,Anchoring berths,90
6600,195,Småbåthavn,Regulerte havneanlegg for småbåter,Småbåthamn,Småbåthavn,Pikku venheitten hamina,pienvenesatama,Small craft harbour,60
6600,205,Fiskeoppdrettsanlegg,"På land, i sjø og i ferskvann",Fiskeoppdrettsanlegg,Fiskeoppdrettsanlegg,Kalataras,kalankasvatuspaikka,Fish farm,90
6600,234,Stø,"Båtstø, båtplass i vannkanten uten naust",Stø,Stø,Valkama,laskeutumispaikka,Landing place,90
6604,236,Molo,"Fast byggverk, utstikkende voll i sjøen",Molo,Molo,Möljä,murtovesi,Breakwater,90
6701,129,Fyr(Fyrstasjon),Offisielt fyr og fyrstasjon langs kysten.,Fyr,Fyr,Fyyry,majakka,Light house,40
6702,130,Lykt (Fyrlykt),Offisiell og privat lykt / fyrlykt langs kysten og i innlandet.,Fyrlykt,Fyrlykt,Fyyrylyhty,majakan valo,Lantern,60
6703,272,Lanterne,"Offisiell og privat lanterne langs kysten og i innlandet, fast",Lanterne,Lanterne,Lyhty,lyhty,Lantern,90
6800,197,Oljeinstallasjon (Sjø),Stasjonære oljeinstallasjoner (faste og flytende),Oljeinstallasjon,Oljeinstallasjon,Öljyrustinki,öljynporaus merestä,Oil installation at sea,90
7000,140,Veg (Gate),?Formelle? veg / gatenavn ellers kode 240,Veg,Vei,Tie,tie/katu,Road,80
7000,149,Kryss (Veg/Gate),(For alle type veger),Kryss,Kryss,Tienristi,risteys,Intersection,90
7000,153,Parkeringsplass,Offentlig og privat,Parkeringsplass,Parkeringsplass,Parkkeerinkipaikka,"pysäköintipaikka,-alue",Car park,90
7000,203,Taubane,Uten persontrafikk Se også 193,Taubane,Taubane,Köysipaana,vaijerirata,Cableway,70
7000,232,Plass/torg,(I tettsted eller by),Plass,Plass,Aukkee,aukio/tori,Square,60
7000,240,Vegstrekning,"Fjellovergang, turiststrekning, f.eks. Kvænangsfjellet, Gamle Bynesveg, 
Friisvegen",Vegstrekning,Vegstrekning,Tie,"tie, maantie",Road,60
7101,219,Jernbanestrekning,Lang jernbanestrekning. F.eks. Ofotbanen; Bergensbanen,Jernbanestrekning,Jernbanestrekning,Rautatie,rautatie,Railway,90
7200,144,Farled/Skipslei,Normal strekning for skip f.eks. Trondheimsleia,Skipslei,Skipslei,Väylä,reitti,Fairway,60
7200,145,Ferjestrekning,Eksisterende ferjesamband som inngår i områdets samferdselsnett,Ferjestrekning,Ferjestrekning,Lauttareitti,laivareitti,Ferry,60
7312,192,Skiheis,Skitrekk og stolheis i skianlegg.,Skiheis,Skiheis,Hihtoheissi,laskettelurinteen hissi,Ski lift,60
7313,193,Fjellheis,Gondolbane.,Fjellheis,Fjellheis,Tunturiheissi,vuoristohissi,Gondola,60
7400,142,Traktorveg,Driftsveger for kjøretøyer hvor vegen ikke kan kjøres med vanlig bil.,Traktorveg,Traktorveg,Traktoritie,traktoritie,Dirt road,90
7400,143,Sti,"Stistrekning, sleper (gamle drifteveger), reindriftsveger",Stig,Sti,Polku,polku,Track,90
7400,220,Vad,"?Vassested? i elv, bekk vann eller sjø.",Vadestad,Vadested,Kaalama,joenylityspaikka,Ford,90
7450,231,Adressenavn,"Omfatter et område, ev. som supplement til gate- / veiadresse. (Kommunalt 
adresseområde)",Adressenamn,Adressenavn,Adressi,osoite,Place,50
7500,146,Bru,"Både for veg og jernbane. Angi ett punkt i hver ende for store bruer og ett 
midt på for små bruer.",Bru,Bro,Silta,silta,Bridge,60
7500,147,Klopp,Gangbru over sjø og ferskvann,Klopp,Klopp,Käymäsilta,kävelysilta,Footbridge,90
7500,148,Tunnel,"Vanlig tunnel, rasoverbygg, undergang. Både gangveg, veg og jernbane.",Tunnel,Tunnel,Tunneli,tunneli,Tunnel,80
7500,150,Vegbom,Mindre bomanlegg på privat veg,Vegbom,Vegbom,Tiekrinna,"puomi, tiepuomi",Road gate,90
7500,151,Bomstasjon,Større bomanlegg på offentlig veg,Bomstasjon,Bomstasjon,Tietulli,puomitettu tie,Road toll station,90
7500,152,Grind,Port i gjerde,Grind,Grind,Krinna,portti,Field gate,90
7500,161,Stasjon,Betjent stoppested for jernbane og trikk,Stasjon,Stasjon,Stašuuni,juna-asema,Railway station,60
7500,162,Holdeplass,Ubetjent stoppested for jernbane og trikk,Haldeplass,Holdeplass,Hollipaikka,junapysäkki,Railway stop,80
7500,163,Busstopp,Stoppested for rutegående vegtrafikk,Busstopp,Busstopp,Byssistoppi,bussipysäkki,Bus stop,80
7900,164,Flyplass,Landingsplass for rutegående flytrafikk og regulert privat flygning,Flyplass,Flyplass,Flyyikenttä,lentoasema,Airport,50
7911,165,Landingsstripe,Landingsplass for privat flygning,Landingsstripe,Landingsstripe,Flyyiraita,lentokenttä,Airfield,60
8000,196,Rørledning,"Alle typer rørledninger: Olje, gass, vann, etc.",Røyrleidning,Rørledning,Putkisto,putkisto,Pipeline,80
8000,198,Kraftledning,Vanligvis store overføringsledninger,Kraftleidning,Kraftledning,Voimaleetninki,voimajohto,Power line,90
8000,200,Kabel,Alle typer kabler i både sjø og ferskvann.,Kabel,Kabel,Kaapeli,kaapeli,Cable,90
8604,131,TV/Radio-mast,TV / Radio ?tårn Alle typer bakkebasert telekommunikasjon,Radiomast,Radiomast,TV- / raatiotorni,tv-/radiomasto,Radio mast,70